<RecentFiles>
  <RecentFiles>
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="2355" fromTop="23" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1926" fromTop="24" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1793" fromTop="15" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="879" fromTop="18" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="387" fromTop="14" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="283" fromTop="10" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="633" fromTop="15" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerManager.cs" caret="1930" fromTop="18" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1546" fromTop="19" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="2237" fromTop="21" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1240" fromTop="30" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerManager.cs" caret="817" fromTop="2" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerManager.cs" caret="1303" fromTop="18" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerCollection.cs" caret="592" fromTop="17" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerCollection.cs" caret="2040" fromTop="33" />
  </RecentEdits>
</RecentFiles>
